---- Quilt Loader: Failed to load ----
Date/Time: 2023/08/08 19:40:05.0660

-- Error 1 --

Chronite Core requires version [7.1.0, ∞) of quilted_fabric_api, which is missing!

- /Users/37069/Documents/GitHub/chronitecore-quilt/build/resources/main


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version             | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                    |
| Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1           | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 8138d571c899582d777c73cc6a5c92be1d40d3fd | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\7.0.6+0.85.0-1.20.1\fabric-rendering-fluids-v1-7.0.6+0.85.0-1.20.1.jar                     |
| Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1           | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 8138d571c899582d777c73cc6a5c92be1d40d3fd | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\7.0.6+0.85.0-1.20.1\fabric-rendering-fluids-v1-7.0.6+0.85.0-1.20.1.jar                     |
| Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1    | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 4f53b5fecca0f9fba84b6da974539cf73430b86b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\7.0.6+0.85.0-1.20.1\fabric-resource-conditions-api-v1-7.0.6+0.85.0-1.20.1.jar       |
| Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1    | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 4f53b5fecca0f9fba84b6da974539cf73430b86b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\7.0.6+0.85.0-1.20.1\fabric-resource-conditions-api-v1-7.0.6+0.85.0-1.20.1.jar       |
| Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0            | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | c57afb9c7fb234d918be842e7b772c3957683558 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\7.0.6+0.85.0-1.20.1\fabric-resource-loader-v0-7.0.6+0.85.0-1.20.1.jar                       |
| Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0            | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | c57afb9c7fb234d918be842e7b772c3957683558 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\7.0.6+0.85.0-1.20.1\fabric-resource-loader-v0-7.0.6+0.85.0-1.20.1.jar                       |
| Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                 | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 963ca6185a337f2548269ebc3594b4759fd8f28e | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\7.0.6+0.85.0-1.20.1\fabric-screen-api-v1-7.0.6+0.85.0-1.20.1.jar                                 |
| Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                 | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 963ca6185a337f2548269ebc3594b4759fd8f28e | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\7.0.6+0.85.0-1.20.1\fabric-screen-api-v1-7.0.6+0.85.0-1.20.1.jar                                 |
| Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1         | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | ec0648a5941a9e088f4da065191f65be62bb9492 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\7.0.6+0.85.0-1.20.1\fabric-screen-handler-api-v1-7.0.6+0.85.0-1.20.1.jar                 |
| Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1         | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | ec0648a5941a9e088f4da065191f65be62bb9492 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\7.0.6+0.85.0-1.20.1\fabric-screen-handler-api-v1-7.0.6+0.85.0-1.20.1.jar                 |
| Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                  | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 3509ddfcd9c27144199109ac939f1813e238a715 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\7.0.6+0.85.0-1.20.1\fabric-sound-api-v1-7.0.6+0.85.0-1.20.1.jar                                   |
| Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                  | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | 3509ddfcd9c27144199109ac939f1813e238a715 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\7.0.6+0.85.0-1.20.1\fabric-sound-api-v1-7.0.6+0.85.0-1.20.1.jar                                   |
| Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1               | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | bd0dc4bc295407f7b3e1d68ac23bdfa9df4e2315 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\7.0.6+0.85.0-1.20.1\fabric-transfer-api-v1-7.0.6+0.85.0-1.20.1.jar                             |
| Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1               | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | bd0dc4bc295407f7b3e1d68ac23bdfa9df4e2315 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\7.0.6+0.85.0-1.20.1\fabric-transfer-api-v1-7.0.6+0.85.0-1.20.1.jar                             |
| Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1 | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | c9b9a4de8c9a41280d60dda4ee6204ccc295d0f5 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\7.0.6+0.85.0-1.20.1\fabric-transitive-access-wideners-v1-7.0.6+0.85.0-1.20.1.jar |
| Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1 | 7.0.6+0.85.0-1.20.1 | quilt_loader          | ..    | c9b9a4de8c9a41280d60dda4ee6204ccc295d0f5 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\7.0.6+0.85.0-1.20.1\fabric-transitive-access-wideners-v1-7.0.6+0.85.0-1.20.1.jar |
| Satin                                             | satin                                        | 1.13.0              | quilted_fabric_loader | ..    | 840d49841a42d7617bf015a69cca9c8383013929 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\io\github\ladysnake\satin\1.13.0\satin-1.13.0.jar                                                                                                    |
| Sodium                                            | sodium                                       | 0.4.10+build.27     | quilted_fabric_loader | ..    | faed5d4c05451adaae310bbd74ea8631ec1ca074 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\maven\modrinth\sodium\mc1.20-0.4.10\sodium-mc1.20-0.4.10.jar                                                                                         |
|---------------------------------------------------|----------------------------------------------|---------------------|-----------------------|-------|------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


-- Mod Details --

C:\Program Files\Eclipse Adoptium\jdk-17.0.7.7-hotspot:
###########################################
#  Loaded by  'quilt_loader'              #
#  Name     = 'OpenJDK 64-Bit Server VM'  #
#  ID       = 'java'                      #
#  Version  = '17'                        #
#  LoadType = IF_REQUIRED                 #
###########################################

<user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.19.2\e6f731f8b29707c37dc9c662219faf5daabedafc\quilt-loader-0.19.2.jar:
#######################################
#  Loaded by  'quilt_loader'          #
#  Name     = 'Quilt Loader'          #
#  ID       = 'quilt_loader'          #
#  Version  = '0.19.2'                #
#  LoadType = IF_REQUIRED             #
#  Provides   'fabricloader' 0.14.21  #
#######################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\minecraftMaven\net\minecraft\minecraft-merged-project-root\1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.1-v2\minecraft-merged-project-root-1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.1-v2.jar:
###############################
#  Loaded by  'quilt_loader'  #
#  Name     = 'Minecraft'     #
#  ID       = 'minecraft'     #
#  Version  = '1.20.1'        #
#  LoadType = IF_REQUIRED     #
#  Depends on 'java' [17, ∞)  #
###############################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\com\github\Arathain\LodestoneLib-Quilt\1.19.3-SNAPSHOT\LodestoneLib-Quilt-1.19.3-SNAPSHOT.jar:
#################################################
#  Loaded by  'quilt_loader'                    #
#  Name     = 'LodestoneLib'                    #
#  ID       = 'lodestone'                       #
#  Version  = '1.19.3-88282d99f6-1'             #
#  LoadType = IF_REQUIRED                       #
#  Depends on 'quilt_loader' [0.17.0-, ∞)       #
#  Depends on 'quilted_fabric_api' [4.0.0-, ∞)  #
#  Depends on 'minecraft' [1.19.3, ∞)           #
#################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\io\github\ladysnake\satin\1.13.0\satin-1.13.0.jar:
####################################################
#  Loaded by  'quilted_fabric_loader'              #
#  Name     = 'Satin'                              #
#  ID       = 'satin'                              #
#  Version  = '1.13.0'                             #
#  LoadType = IF_POSSIBLE                          #
#  Depends on 'fabricloader' [0.11.3, ∞)           #
#  Depends on 'fabric-api-base' (-∞, ∞)            #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  #
#  Depends on 'fabric-rendering-v1' [2.1.0, ∞)     #
#  Depends on 'minecraft' [1.19.3, ∞)              #
#  Depends on 'java' [16, ∞)                       #
####################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\maven\modrinth\midnightlib\1.4.1-quilt\midnightlib-1.4.1-quilt.jar:
#######################################
#  Loaded by  'quilt_loader'          #
#  Name     = 'MidnightLib (Quilt)'   #
#  ID       = 'midnightlib'           #
#  Version  = '1.4.1'                 #
#  LoadType = IF_REQUIRED             #
#  Depends on 'quilt_loader' (-∞, ∞)  #
#  Depends on 'quilt_base' (-∞, ∞)    #
#  Depends on 'minecraft' (-∞, ∞)     #
#######################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\maven\modrinth\sodium\mc1.20-0.4.10\sodium-mc1.20-0.4.10.jar:
###############################################################
#  Loaded by  'quilted_fabric_loader'                         #
#  Name     = 'Sodium'                                        #
#  ID       = 'sodium'                                        #
#  Version  = '0.4.10+build.27'                               #
#  LoadType = IF_POSSIBLE                                     #
#  Depends on 'fabricloader' [0.12.0, ∞)                      #
#  Depends on 'fabric-rendering-data-attachment-v1' [0.1, ∞)  #
#  Depends on 'fabric-rendering-fluids-v1' [0.1, ∞)           #
#  Breaks  on 'optifabric' (-∞, ∞)                            #
#  Breaks  on 'canvas' (-∞, ∞)                                #
###############################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\block\block_content_registry\6.0.4+1.20.1\block_content_registry-6.0.4+1.20.1.jar:
####################################################################
#  Loaded by  'quilt_loader'                                       #
#  Name     = 'Quilt Block Content Registry API'                   #
#  ID       = 'quilt_block_content_registry'                       #
#  Version  = '6.0.4+1.20.1'                                       #
#  LoadType = IF_POSSIBLE                                          #
#  Depends on 'quilt_loader' [0.19.2, ∞)                           #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }      #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                       #
#  Depends on 'quilt_resource_loader' [6.0.4+1.20.1, ∞)            #
#  Depends on 'quilt_registry_entry_attachment' [6.0.4+1.20.1, ∞)  #
#  Depends on 'quilt_tooltip' [6.0.4+1.20.1, ∞)                    #
####################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\block\block_entity\6.0.4+1.20.1\block_entity-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Block Entity API'                         #
#  ID       = 'quilt_block_entity'                             #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
#  Depends on 'quilt_registry' [6.0.4+1.20.1, ∞)               #
#  Depends on 'quilt_lifecycle_events' [6.0.4+1.20.1, ∞)       #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\block\block_extensions\6.0.4+1.20.1\block_extensions-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Block Extensions API'                     #
#  ID       = 'quilt_block_extensions'                         #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\crash_info\6.0.4+1.20.1\crash_info-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Crash Info'                               #
#  ID       = 'quilt_crash_info'                               #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\data_callback\6.0.4+1.20.1\data_callback-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Data Callback API'                        #
#  ID       = 'quilt_data_callback'                            #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
#  Depends on 'quilt_resource_loader' [6.0.4+1.20.1, ∞)        #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\lifecycle_events\6.0.4+1.20.1\lifecycle_events-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Lifecycle Events'                         #
#  ID       = 'quilt_lifecycle_events'                         #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\networking\6.0.4+1.20.1\networking-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Networking'                               #
#  ID       = 'quilt_networking'                               #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
#  Depends on 'quilt_lifecycle_events' [6.0.4+1.20.1, ∞)       #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\qsl_base\6.0.4+1.20.1\qsl_base-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Base API'                                 #
#  ID       = 'quilt_base'                                     #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\registry\6.0.4+1.20.1\registry-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Registry API'                             #
#  ID       = 'quilt_registry'                                 #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
#  Depends on 'quilt_networking' [6.0.4+1.20.1, ∞)             #
#  Depends on 'quilt_lifecycle_events' [6.0.4+1.20.1, ∞)       #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\resource_loader\6.0.4+1.20.1\resource_loader-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Resource Loader'                          #
#  ID       = 'quilt_resource_loader'                          #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\testing\6.0.4+1.20.1\testing-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Testing API'                              #
#  ID       = 'quilt_testing'                                  #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
#  Depends on 'quilt_lifecycle_events' [6.0.4+1.20.1, ∞)       #
#  Depends on 'quilt_registry' [6.0.4+1.20.1, ∞)               #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\advancement\6.0.4+1.20.1\advancement-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Advancement API'                          #
#  ID       = 'quilt_advancement'                              #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\recipe\6.0.4+1.20.1\recipe-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Recipe API'                               #
#  ID       = 'quilt_recipe'                                   #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
#  Depends on 'quilt_registry' [6.0.4+1.20.1, ∞)               #
#  Depends on 'quilt_resource_loader' [6.0.4+1.20.1, ∞)        #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\registry_entry_attachment\6.0.4+1.20.1\registry_entry_attachment-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Registry Entry Attachment'                #
#  ID       = 'quilt_registry_entry_attachment'                #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Provides   'quilt_registry_entry_attachments' 6.0.4+1.20.1  #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
#  Depends on 'quilt_lifecycle_events' [6.0.4+1.20.1, ∞)       #
#  Depends on 'quilt_resource_loader' [6.0.4+1.20.1, ∞)        #
#  Depends on 'quilt_networking' [6.0.4+1.20.1, ∞)             #
#  Depends on 'quilt_command' [6.0.4+1.20.1, ∞)                #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\tags\6.0.4+1.20.1\tags-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Tags API'                                 #
#  ID       = 'quilt_tags'                                     #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_resource_loader' [6.0.4+1.20.1, ∞)        #
#  Depends on 'quilt_base' [6.0.4+1.20.1, ∞)                   #
#  Depends on 'quilt_lifecycle_events' [6.0.4+1.20.1, ∞)       #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\entity\6.0.4+1.20.1\entity-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Entity API'                               #
#  ID       = 'quilt_entity'                                   #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_resource_loader' [6.0.4+1.20.1, ∞)        #
################################################################

<user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\entity\entity_events\6.0.4+1.20.1\entity_events-6.0.4+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Entity Events'                            #
#  ID       = 'quilt_entity_events'                            #
#  Version  = '6.0.4+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.19.2, ∞)                       #
